date,net_worth
2024-05-29,50000.0
2024-05-30,50000.0
2024-05-31,50000.0
2024-06-03,50000.0
2024-06-04,50000.0
2024-06-05,50000.0
2024-06-06,50000.0
2024-06-07,50000.0
2024-06-10,50000.0
2024-06-11,50000.0
2024-06-12,50000.0
2024-06-13,50000.0
2024-06-14,50000.0
2024-06-17,50000.0
2024-06-18,50000.0
2024-06-20,50000.0
2024-06-21,50000.0
2024-06-24,50000.0
2024-06-25,50000.0
2024-06-26,50000.0
2024-06-27,50000.0
2024-06-28,50000.0
2024-07-01,50000.0
2024-07-02,50000.0
2024-07-03,50000.0
2024-07-05,50000.0
2024-07-08,50000.0
2024-07-09,50000.0
2024-07-10,50000.0
2024-07-11,50000.0
2024-07-12,50000.0
2024-07-15,50437.317779541016
2024-07-16,50240.126220703125
2024-07-17,49274.10134887695
2024-07-18,48596.93115234375
2024-07-19,48432.97146606445
2024-07-22,48713.55758666992
2024-07-23,48930.68182373047
2024-07-24,47364.59600830078
2024-07-25,46678.62390136719
2024-07-26,47104.119567871094
2024-07-29,47213.9079284668
2024-07-30,47066.15222167969
2024-07-31,47169.30554199219
2024-08-01,46701.73165893555
2024-08-02,46392.48587036133
2024-08-05,44525.97024536133
2024-08-06,44550.110748291016
2024-08-07,44764.122314453125
2024-08-08,45371.80587768555
2024-08-09,45868.53125
2024-08-12,46077.38528442383
2024-08-13,46872.881408691406
2024-08-14,47076.864990234375
2024-08-15,47668.755859375
2024-08-16,47671.912658691406
2024-08-19,47822.014556884766
2024-08-20,48067.542083740234
2024-08-21,48019.61782836914
2024-08-22,47344.93292236328
2024-08-23,47665.949768066406
2024-08-26,47522.773193359375
2024-08-27,47635.08444213867
2024-08-28,47289.1155090332
2024-08-29,47788.637298583984
2024-08-30,47921.85385131836
2024-09-03,46817.92120361328
2024-09-04,46577.934020996094
2024-09-05,46717.76037597656
2024-09-06,46180.949768066406
2024-09-09,46410.63116455078
2024-09-10,46786.621154785156
2024-09-11,47549.5094909668
2024-09-12,47778.0998840332
2024-09-13,47944.801849365234
2024-09-16,47308.39437866211
2024-09-17,47568.244537353516
2024-09-18,47758.429931640625
2024-09-19,49085.95785522461
2024-09-20,48825.510162353516
2024-09-23,48539.64041137695
2024-09-24,48400.98226928711
2024-09-25,48452.12515258789
2024-09-26,48534.440521240234
2024-09-27,48384.13717651367
2024-09-30,49079.90026855469
2024-10-01,47810.143493652344
2024-10-02,47677.96423339844
2024-10-03,47524.030364990234
2024-10-04,47621.64831542969
2024-10-07,46705.0090637207
2024-10-08,47434.92727661133
2024-10-09,47998.544677734375
2024-10-10,47855.153259277344
2024-10-11,47718.076232910156
2024-10-14,48283.330139160156
2024-10-15,48540.97311401367
2024-10-16,48170.81076049805
2024-10-17,48244.174865722656
2024-10-18,48635.31805419922
2024-10-21,48831.44857788086
2024-10-22,49240.84341430664
2024-10-23,48522.68957519531
2024-10-24,48508.969787597656
2024-10-25,48788.05014038086
2024-10-28,48920.885681152344
2024-10-29,49243.56588745117
2024-10-30,48883.9543762207
2024-10-31,46993.151458740234
2024-11-01,46884.118255615234
2024-11-04,46681.02377319336
2024-11-05,47002.91174316406
2024-11-06,47399.70129394531
2024-11-07,48208.53598022461
2024-11-08,48020.88507080078
2024-11-11,47473.605865478516
2024-11-12,47748.09896850586
2024-11-13,47964.41976928711
2024-11-14,48397.009338378906
2024-11-15,47393.51614379883
2024-11-18,47766.47482299805
2024-11-19,47906.005767822266
2024-11-20,47859.24871826172
2024-11-21,47708.50393676758
2024-11-22,48082.92623901367
2024-11-25,48510.205139160156
2024-11-26,49254.58670043945
2024-11-27,48966.37716674805
2024-11-29,49255.49139404297
2024-12-02,49915.509857177734
2024-12-03,50263.35363769531
2024-12-04,50643.647216796875
2024-12-05,50931.84164428711
2024-12-06,50961.94494628906
2024-12-09,51525.2434387207
2024-12-10,51489.792541503906
2024-12-11,51659.438537597656
2024-12-12,51851.97882080078
2024-12-13,51745.16622924805
2024-12-16,52301.18521118164
2024-12-17,52726.18475341797
2024-12-18,51195.070556640625
2024-12-19,51366.284240722656
2024-12-20,51858.48287963867
2024-12-23,51870.11129760742
2024-12-24,52415.17492675781
2024-12-26,52438.312591552734
2024-12-27,51646.618408203125
2024-12-30,50962.31588745117
2024-12-31,50584.54000854492
2025-01-02,49703.59503173828
2025-01-03,49911.169342041016
2025-01-06,50337.68621826172
2025-01-07,49731.27966308594
2025-01-08,49905.03790283203
2025-01-10,48955.71890258789
2025-01-13,48590.43753051758
2025-01-14,48384.25466918945
2025-01-15,49470.89743041992
2025-01-16,48321.55386352539
2025-01-17,48754.11489868164
2025-01-21,47919.616455078125
2025-01-22,49019.975646972656
2025-01-23,49029.262603759766
2025-01-24,48787.50296020508
2025-01-27,49043.92904663086
2025-01-28,50658.2448425293
2025-01-29,50512.12927246094
2025-01-30,48819.95443725586
2025-01-31,48649.31478881836
2025-02-03,47545.70104980469
2025-02-04,48150.77658081055
2025-02-05,48164.97137451172
2025-02-06,48385.88949584961
2025-02-07,47439.897216796875
2025-02-10,47604.887145996094
2025-02-11,48108.136810302734
2025-02-12,48443.529724121094
2025-02-13,49037.64318847656
2025-02-14,49259.29312133789
2025-02-18,49311.310485839844
2025-02-19,49636.31872558594
2025-02-20,49862.01208496094
2025-02-21,49396.44903564453
2025-02-24,49335.60125732422
2025-02-25,48994.12222290039
2025-02-26,48360.75109863281
2025-02-27,47629.318908691406
2025-02-28,48372.91326904297
2025-03-03,47487.71841430664
2025-03-04,47263.60952758789
2025-03-05,47924.037536621094
2025-03-06,47652.26354980469
2025-03-07,47866.58529663086
2025-03-10,45871.430419921875
2025-03-11,45157.907470703125
2025-03-12,44888.67803955078
2025-03-13,43839.68328857422
2025-03-14,44795.69937133789
2025-03-17,44859.41229248047
2025-03-18,44431.12127685547
2025-03-19,44947.3219909668
2025-03-20,44768.283294677734
2025-03-21,45469.038146972656
2025-03-24,45839.198822021484
2025-03-25,46285.155700683594
2025-03-26,45756.34802246094
2025-03-27,46044.701904296875
2025-03-28,44744.3450012207
2025-03-31,45021.83248901367
2025-04-01,45511.593994140625
2025-04-02,45585.74865722656
2025-04-03,42815.98974609375
2025-04-04,40460.51168823242
2025-04-07,39591.60803222656
2025-04-08,38417.34259033203
2025-04-09,43293.36248779297
2025-04-10,41865.49917602539
2025-04-11,43104.46951293945
2025-04-14,43549.404205322266
2025-04-15,43393.46960449219
2025-04-16,41753.725036621094
2025-04-17,41841.171478271484
2025-04-21,40946.093811035156
2025-04-22,42091.6725769043
2025-04-23,43041.159423828125
2025-04-24,44164.062103271484
2025-04-25,44513.82437133789
2025-04-28,44570.41891479492
2025-04-29,44846.0751953125
2025-04-30,45054.76736450195
2025-05-01,46799.51010131836
2025-05-02,46466.36297607422
2025-05-05,45805.553955078125
2025-05-06,45606.79495239258
2025-05-07,45360.71829223633
2025-05-08,45761.554626464844
2025-05-09,45906.54898071289
2025-05-12,47861.8352355957
2025-05-13,48090.648864746094
2025-05-14,48233.26483154297
2025-05-15,48192.565368652344
2025-05-16,48234.36422729492
2025-05-19,48214.565032958984
2025-05-20,47964.86624145508
2025-05-21,47132.165435791016
2025-05-22,47177.814697265625
2025-05-23,46250.51550292969
2025-05-27,47371.96630859375
2025-05-28,47211.91442871094
